income,private,parental_income,test_decile
45000,0,60500,8
70000,1,22750,2
55000,1,69750,9
95000,1,69750,8
45000,0,63000,9
110000,0,76000,10
180331,0,82230,9
42000,0,39250,3
62000,0,109700,8
93799,0,49200,9
85000,0,49200,10
64500,0,65300,7
31000,0,65300,4
25000,0,51750,10
40000,0,54736,9
35000,0,80500,1
55530,1,47250,7
34000,0,65000,8
50400,1,34200,1
27000,0,28000,4
39000,1,49700,10
18000,0,81265,10
52000,0,40000,8
180331,1,162500,10
80000,0,246474,9
180331,0,246474,8
30000,0,39250,4
55000,1,83130,5
50000,1,57000,8
46000,0,50576,3
25000,0,0,1
36000,1,103750,9
62000,0,103750,10
58000,0,51512,10
4600,0,58300,10
58000,0,75500,10
50000,0,33200,3
100000,0,71600,6
65000,0,97400,7
50000,0,97400,8
54000,1,111750,10
35000,0,156000,5
85000,0,156000,6
60000,0,101300,3
50000,1,101300,8
42000,0,73600,3
79000,1,63750,9
67000,0,58000,2
22000,0,58000,5
25000,0,58000,3
36000,1,107500,6
1500,0,59000,10
67000,0,59000,4
30000,0,98200,8
80000,0,133500,3
60000,1,158000,10
55000,1,131000,10
21000,1,246474,10
62000,0,246474,10
55000,1,110000,8
61800,0,93000,10
180331,0,75100,10
79000,1,20000,5
78000,0,44300,7
38000,1,37000,4
58000,0,75126,8
50000,0,75126,4
1200,0,85860,5
85000,0,94100,9
36000,0,135750,8
95000,0,61050,10
35000,0,70200,10
30000,0,92058,6
38000,0,126400,9
180331,0,126400,10
55000,0,82550,8
79000,1,71000,3
15000,0,80000,1
54000,0,64050,8
25000,0,64050,5
8000,0,44100,2
63000,0,66000,6
30000,0,75500,10
180331,0,246474,9
110000,0,29276,6
52000,0,149250,7
46000,0,42415,5
48000,1,54500,8
20000,1,54500,9
48000,0,53000,7
17000,0,53000,9
45000,0,54500,5
180331,0,54500,10
52000,0,69750,6
100000,0,89900,5
12000,0,69300,4
25000,0,69300,6
50000,0,41000,2
48000,0,29600,5
14400,0,45800,9
32000,0,18000,1
32000,0,22408,7
82000,1,105050,9
11520,0,39500,9
26000,1,129700,10
20000,1,246474,9
45000,0,9308,7
60000,1,37200,10
37000,0,119651,9
25000,0,119651,8
30000,0,70199,7
93000,0,246474,8
12000,1,114950,8
24000,1,105500,4
58000,0,76681,10
65000,0,67000,5
98000,1,84500,9
42000,0,83600,3
49000,1,68970,10
40000,1,246474,7
11600,1,246474,8
42000,0,93000,7
38000,1,246474,9
95000,0,150000,3
70000,0,60000,8
180331,0,122000,10
44000,0,122000,9
30000,1,74000,7
32000,0,27500,6
56640,0,70000,1
90000,0,150000,9
34000,0,52800,8
180331,0,50501,10
65000,0,70000,6
18000,1,19000,7
45000,0,44000,2
40000,1,44000,5
35000,0,15500,2
10000,0,50000,10
42000,0,50000,6
45000,1,70100,8
35000,0,43500,4
62800,1,43500,3
22000,0,53000,5
30000,0,53000,8
22000,0,37000,3
60000,0,48294,6
55000,1,58000,3
6000,0,60000,4
43000,0,25140,8
67600,0,44500,9
83000,0,44500,6
26000,1,44500,2
27500,0,45530,2
37000,1,68000,5
35000,0,68000,2
37500,1,47015,6
80000,1,32000,3
28000,1,33000,8
180331,0,97500,7
50000,0,49615,9
90000,0,109000,5
25000,0,109000,10
51000,1,79500,9
36000,1,246474,5
48750,1,113750,7
20000,0,246474,9
50000,1,37750,9
95300,0,37750,10
36000,1,37750,4
22000,0,31500,9
35000,0,39900,2
69000,1,62000,7
20000,1,96500,10
85000,1,96500,9
180331,1,162500,10
50000,1,66750,8
96000,0,97000,8
60000,1,246474,7
40000,0,64500,6
65000,0,64500,5
25000,0,35011,7
11000,1,57200,9
24000,0,47020,8
33000,0,58000,6
68000,0,83500,9
51000,0,83500,8
26008,0,44000,6
55000,0,102500,5
48000,0,102500,7
36000,1,60700,7
32000,0,54750,9
24960,0,85500,7
63994,0,53364,9
11118,0,53364,7
60000,1,15500,9
42500,0,246474,3
82000,0,113400,9
69899,0,21400,10
71000,0,17000,3
50000,1,22700,8
47000,0,22700,2
20000,0,34554,7
50000,0,26960,2
4170,0,40000,2
65000,0,6588,3
92000,0,59020,4
38000,0,71600,1
32000,0,55000,3
60000,0,80050,10
22500,0,56854,3
35000,0,56854,3
24000,0,29500,7
70000,1,62500,8
14292,0,28300,6
86000,0,44188,9
45000,0,142100,4
82000,0,28100,10
46000,0,22200,7
78000,0,77500,1
9000,0,71000,6
73092,0,52300,6
180331,1,36400,1
21000,1,19625,9
51000,1,104000,10
65000,1,246474,9
68000,0,246474,8
55000,0,81500,8
99999,1,91750,8
100000,1,135500,9
180331,0,135500,6
56201,0,114250,10
34000,0,60000,7
43000,1,60000,10
180331,1,246474,9
60700,1,246474,6
60000,1,246474,10
36000,1,60300,6
23000,0,70120,8
36000,1,12450,9
12000,1,64500,5
42000,1,64500,10
77000,0,32600,9
36000,0,43580,7
47000,1,43580,7
80000,0,115157,9
78000,0,115157,10
35000,1,65500,9
68000,0,46800,9
18500,0,18632,3
25000,0,13500,3
36000,0,56000,2
40000,1,15100,6
20000,0,54600,10
28000,0,124200,7
32000,1,82500,6
10000,0,82500,5
41500,0,44512,9
35000,0,17000,2
48000,0,16300,3
46000,0,47212,5
37000,1,57750,9
12480,1,41000,10
28000,0,10400,4
6000,0,12440,3
50000,1,112500,10
65000,0,99000,9
20000,1,246474,8
21000,1,45245,6
28000,0,32500,1
48000,0,16100,8
35000,0,86074,4
60000,0,73501,3
58000,1,161800,8
45000,0,58000,5
54000,1,68000,10
42000,1,68000,8
22000,0,69050,8
15000,0,95750,2
15000,1,75300,9
55000,1,51950,9
47000,0,84000,5
50000,1,59550,4
80000,0,35469,9
15000,0,35469,6
26000,1,48600,10
80000,0,48600,10
84000,0,65400,3
36000,0,37100,3
12000,0,9116,1
54000,0,118400,4
42000,0,45200,9
70000,0,31850,7
250,0,45800,2
60000,0,53000,1
31000,0,17080,5
28000,0,17080,6
66000,1,15400,6
66000,1,7500,9
35000,0,19000,2
26000,1,35600,1
49000,1,33200,5
30000,0,18700,2
46000,0,63997,2
37000,1,90500,10
23000,1,130000,10
52000,1,79000,8
35000,1,79000,5
60000,0,61300,7
56000,1,65200,10
27500,0,65200,7
52000,1,246474,7
47000,1,65000,4
180331,0,148000,8
50000,1,97250,10
35000,0,40200,8
30000,0,3026,2
23000,1,23500,4
65000,0,78100,7
65000,1,87850,10
32000,1,80000,6
43000,1,58055,6
180331,1,38030,8
41000,0,94375,6
47000,0,94375,4
20000,1,111000,6
39000,1,105000,9
36000,1,24635,8
25000,1,24635,4
11000,0,73100,3
26000,1,50250,9
48000,0,39917,3
50000,0,39917,3
20000,0,97500,7
60000,0,80100,7
50000,0,42000,7
63000,0,76000,8
1200,0,76000,7
36000,1,56200,2
46000,0,38300,9
50000,0,17200,2
56000,0,9000,3
58000,0,93000,5
42000,1,113000,4
52000,1,25500,10
74000,1,114750,10
29000,0,14400,5
60000,1,21000,9
69000,0,21000,4
180331,1,78700,9
37000,0,48200,7
26000,0,36115,3
26000,0,46750,8
30000,0,52100,9
50000,0,51063,7
32000,0,40060,7
15900,0,60500,2
0,1,50502,10
45000,0,50502,8
35000,0,62500,8
42000,0,77475,6
55000,0,52000,9
18000,0,32500,8
54000,1,33500,9
32500,0,46000,2
62000,0,99300,4
14000,1,50500,10
60000,1,130000,9
85000,0,78400,5
8000,1,93000,5
69000,0,147100,7
47000,0,16445,5
25000,0,16445,8
36000,0,63000,3
50000,0,113000,6
41000,0,9000,1
52000,0,43500,5
47000,0,56750,9
38000,0,56750,7
65000,1,34900,9
20000,0,51050,4
0,0,10250,1
14000,1,31045,10
12000,0,75000,10
25000,0,52300,8
12000,1,48010,3
14000,0,48010,4
20000,0,75000,9
58000,0,41379,6
57000,0,41379,4
35000,0,18283,8
7000,0,28450,9
48000,0,33000,7
50000,0,55200,4
30000,1,55000,10
12000,0,64025,6
28000,0,35500,4
24000,0,35500,3
6200,0,41600,6
40000,0,41600,7
75500,0,70200,5
37000,1,39500,9
25264,0,83950,10
44000,1,75000,9
30000,0,19156,5
15000,0,246474,3
47160,0,246474,6
75000,0,108750,7
12000,0,53400,7
33000,1,150200,5
75000,1,40500,10
60000,0,96633,8
106000,0,96633,6
20000,0,42702,6
23000,0,42702,3
23000,0,30000,7
18000,1,30000,2
11400,1,41250,3
68300,1,5500,4
60000,1,48620,6
40000,0,43200,7
38604,0,96300,9
55000,1,31000,5
43000,0,84750,1
15000,0,55500,4
15000,0,55500,10
70000,0,66000,10
55590,0,66000,10
180331,0,75000,10
3529,0,12500,1
10000,0,7728,1
28000,0,38000,1
800,1,87000,6
53000,1,61760,9
110000,1,60410,10
100000,0,67820,7
48000,0,60500,8
46000,0,60500,8
68000,0,51530,4
25000,0,88750,3
65000,0,20500,5
25000,1,120250,1
41000,0,77045,5
50000,0,20600,4
35400,0,60000,6
50000,1,76040,6
22000,0,23000,4
23000,1,56694,7
32000,0,78700,9
76000,0,78700,7
46800,0,78500,7
47000,0,78500,10
47000,1,41420,10
40000,0,104976,4
18000,0,54750,9
40000,0,79000,3
20000,0,97400,10
75000,0,40500,9
15000,1,123500,10
22000,0,109500,9
44000,1,62050,4
45000,1,74250,9
27000,0,8260,2
28000,1,38759,6
30000,0,27000,3
20000,0,39500,1
21000,0,23000,4
25000,0,87020,9
0,0,9152,6
24000,0,41280,7
90000,0,41280,7
16000,0,45120,4
28000,1,23600,3
35000,1,246474,5
25000,1,60000,5
49000,0,8055,5
180331,0,55040,4
44000,1,60000,4
20000,1,74500,9
15000,1,159600,6
18000,0,47200,6
180331,0,70200,10
28000,0,50025,3
35000,0,61050,4
50000,0,37000,7
14000,0,79000,4
41000,0,79000,5
6800,0,52000,3
10000,0,246474,8
3500,0,800,8
57000,0,27500,8
28000,1,63070,9
72000,0,120000,7
0,0,143750,1
1600,0,20542,7
28000,1,34000,7
55000,0,62760,3
45800,0,37500,9
90000,0,66160,4
34000,0,66160,8
46000,1,110620,9
39000,0,92600,8
35000,0,114000,5
100000,0,12120,10
36000,0,12120,10
75000,0,112000,9
26000,0,27360,3
30000,0,88900,9
18000,1,75000,4
57000,0,75000,4
36000,0,63750,1
47500,0,55000,7
31050,0,159500,4
45000,0,74200,3
62000,0,74200,6
45000,0,38000,6
62000,0,95000,9
8000,0,67350,9
42000,0,67350,10
180331,0,123949,6
55000,0,123949,2
55000,0,93369,8
13400,0,52500,4
44000,0,59500,6
23000,0,17750,3
28000,0,48500,7
35000,0,24800,8
66000,0,24800,5
20000,0,18400,1
8500,0,33145,10
41000,0,64500,4
42000,0,151100,9
25000,0,85000,7
31000,0,59888,3
68000,0,54100,7
38000,0,67700,10
40000,0,67700,4
26000,0,42000,9
300,1,71200,10
63000,0,71200,7
61000,1,99000,9
66075,0,54200,7
49000,0,40600,8
39000,0,40600,1
180331,0,80000,10
32000,0,31655,6
33000,1,42000,7
96000,1,60300,6
38000,0,116800,6
38000,0,83900,9
71000,0,108200,7
30000,0,31000,4
25000,0,30600,9
22000,1,8044,6
40000,0,87000,2
20000,0,52000,5
180331,0,70000,10
12000,0,76000,10
5000,0,35000,4
90000,0,46500,8
45000,0,120000,9
36399,0,83440,3
45000,0,46500,7
35000,0,34000,10
54000,1,38500,9
98000,0,6234,8
5000,0,15856,4
4000,0,11000,8
25000,0,40800,10
68000,0,18557,7
62000,0,18557,8
42000,0,36000,9
55000,0,58000,6
1500,0,102500,8
57000,0,102500,5
180331,0,76700,9
7000,0,76700,3
45000,1,105000,8
56000,0,59000,9
92000,0,56500,9
31000,0,94600,5
16000,0,50905,7
87000,0,46800,8
8000,1,95050,6
102000,1,50200,9
28000,0,82000,5
20000,0,61560,3
10000,1,45015,8
25000,0,50000,1
48000,0,17700,2
24000,0,17700,2
75000,0,39200,8
12000,1,246474,9
36000,1,246474,9
35000,1,20300,6
20000,0,67300,3
18000,0,48797,6
41000,0,48797,8
22000,0,48797,8
15000,0,43000,6
31000,1,31700,5
22000,0,70500,4
55000,0,50000,6
30000,0,21261,4
36000,0,25600,9
48000,1,62000,9
10000,0,19988,9
33000,0,67182,2
25000,1,53050,7
30000,1,40500,10
17000,0,17383,1
73000,0,75504,6
35000,0,66403,9
10250,0,47000,6
26000,0,36605,4
35000,0,58200,3
20000,0,12000,1
32000,0,46528,5
20000,0,87400,2
24000,0,87400,2
19000,0,32200,6
7000,0,10098,1
38000,0,71000,2
22000,0,76100,3
48000,0,123000,7
180331,1,98953,10
37112,0,34006,4
80000,0,56100,2
10000,0,41500,5
9600,0,36050,6
38000,0,36050,5
180331,0,2438,10
70000,1,37000,4
40000,0,8000,1
37000,0,34000,1
36000,0,80000,7
28000,0,38200,10
82500,0,50500,5
180331,0,120000,7
105000,0,70000,9
92000,1,70000,7
80000,0,51000,6
180331,0,59000,4
26000,1,70100,8
65000,0,93400,9
42000,0,96750,8
30000,0,246474,8
29000,0,68750,9
10000,0,246474,7
40000,0,246474,8
49500,0,72150,4
29000,1,72150,4
74000,0,48400,7
8000,1,60500,10
78000,1,123075,6
22000,0,0,9
60000,0,53000,5
44700,0,127000,10
67000,1,75500,2
180331,1,121250,9
98000,0,121250,9
48000,0,101000,3
48000,0,3604,7
100000,1,48000,9
43000,0,60100,8
34000,0,60100,9
35000,0,80000,10
47000,0,81000,8
35000,0,37030,6
27000,0,103110,4
10000,0,7750,8
25000,0,25000,3
24000,0,55000,10
9000,0,46100,2
15000,0,16030,3
14000,0,37500,3
41000,0,67500,5
15000,0,29000,3
41000,0,53750,10
68000,0,33800,9
41000,0,37000,6
38993,1,60500,6
45000,0,43042,6
25000,0,18000,1
2000,0,28440,4
32900,1,30000,4
20000,1,30000,7
40000,1,105700,7
5000,0,35300,3
27000,0,59150,4
22637,0,59150,6
800,0,66500,10
25199,0,65000,10
13000,0,32000,6
60000,0,77610,10
45000,0,39250,3
31000,1,44891,10
46000,0,70500,5
90000,0,70500,6
1000,0,48000,6
75000,1,68620,5
99800,1,100000,9
12000,0,39040,8
6000,0,0,1
50000,0,42300,3
45000,0,35000,6
45000,1,103000,8
4500,0,103000,9
33000,0,75150,7
50000,0,55000,1
45000,0,87000,5
55000,1,246474,8
17000,0,76750,6
40000,1,22200,8
60000,0,17500,3
44000,0,36000,8
4000,0,28400,8
40000,0,28400,8
180331,0,130000,6
55000,0,85600,7
47000,0,72000,9
46000,1,60425,9
26000,1,92000,5
46000,0,64000,7
30000,0,43000,3
47000,1,21200,5
15000,1,12000,1
10000,1,33960,2
4000,0,8253,1
61000,0,35200,7
45000,0,53400,10
60000,0,48635,10
55000,0,55000,7
98000,1,35000,9
37000,0,50010,7
180331,0,43720,4
34000,0,23000,3
12000,0,14432,1
20000,0,33000,1
13000,0,33000,5
43000,0,30680,6
17000,0,33300,1
38000,0,60000,1
35000,0,52100,5
16500,0,43500,9
19000,0,43500,10
35000,0,64092,7
44500,0,62040,4
85000,0,78042,7
18000,0,57000,10
70000,1,28180,9
5000,0,43000,7
31000,0,16000,3
45000,0,80500,3
21000,0,20000,5
63000,0,40925,10
29000,0,42200,1
24000,0,65035,1
45000,1,28181,8
8000,0,39200,3
13900,0,50000,10
14879,0,14000,5
54585,1,111100,10
60000,0,45385,10
36000,0,49000,8
6000,1,2800,2
14000,0,28100,3
18000,0,40200,1
29000,1,38500,6
18000,0,100000,9
44000,0,56816,4
10000,0,0,6
35000,0,18700,1
75000,0,22000,5
36000,0,22000,3
5000,0,12000,5
79500,1,65000,10
35000,0,100300,10
22000,0,100300,9
29000,0,51050,2
8000,0,30200,7
10000,0,45776,3
25000,0,50600,8
48000,0,87000,3
20000,0,24700,10
21000,0,137750,3
25000,0,46000,9
40000,1,46000,10
30000,0,72000,4
60000,1,246474,10
40000,0,246474,9
4500,0,62500,9
18000,0,5800,3
43000,0,35200,1
20000,1,35200,2
27000,0,61000,2
6000,0,61000,8
25000,0,26000,5
30000,0,32920,8
32681,0,31020,3
48000,0,44134,8
180331,1,71100,10
21000,1,71100,8
37000,0,136348,4
40000,0,37650,3
67000,0,78200,8
18000,0,32200,7
33126,1,14220,9
27000,0,42000,6
20000,0,44090,9
35000,0,119000,5
50000,0,26000,3
700,0,38000,8
70000,0,81000,5
20000,0,76100,8
2500,0,29000,2
4840,1,55000,5
44000,0,48068,2
30000,0,5000,10
75000,0,29632,3
90000,0,45001,5
30000,0,14400,10
20000,0,73450,4
58000,0,47000,1
18000,0,8000,3
28000,0,67300,1
95000,0,31500,3
25000,0,53000,6
66800,0,75000,6
35000,0,16000,7
6200,0,32000,1
85000,1,84800,5
21393,0,17381,6
38000,0,7238,5
27000,0,17600,7
25000,0,76000,9
54000,0,76000,8
33000,0,76000,4
180331,1,110500,10
68000,1,110500,10
22000,1,76000,10
75000,1,76000,8
30000,0,83000,8
40000,1,75500,8
20000,1,23475,10
10000,0,46928,1
92000,0,20800,8
40000,0,20500,6
18000,0,49662,3
56000,1,49650,10
35000,0,25000,1
7000,0,11100,2
25000,0,2500,1
13000,0,2500,3
60000,0,43660,7
15000,0,35020,10
62000,0,53000,8
51500,1,51800,5
42000,0,61000,7
27000,0,48400,5
60000,0,17500,9
37000,0,53100,8
36000,0,53100,10
4000,1,32700,7
22000,0,40400,4
35000,0,40400,8
100000,0,130000,8
27000,0,120500,5
47000,0,155000,4
28000,1,25000,6
62500,1,23000,8
41000,0,9998,3
48000,0,6876,2
180331,0,24990,8
50000,0,53000,8
47000,0,53000,10
75000,0,25000,10
35000,0,54112,8
35000,0,45000,3
3500,0,26050,2
60000,0,46000,5
39000,0,90750,9
56000,0,63500,5
48000,0,75000,1
5000,0,92000,7
41000,0,83500,8
25000,0,145900,8
50000,0,73000,8
100000,0,55200,10
78500,0,58000,10
30000,0,3000,7
38000,0,32500,7
21500,0,17000,8
80000,0,17000,3
55000,1,3370,6
5500,0,12000,4
60000,0,6000,4
45500,0,13068,4
33000,0,21040,3
32000,0,48200,3
27000,0,26000,5
40000,0,246474,5
40000,0,20550,1
16000,0,24974,3
25000,0,25000,3
76000,0,40500,10
35000,0,40000,2
24000,0,44300,1
45000,0,34613,5
60000,1,76500,10
27000,0,45275,2
22000,0,37500,2
20000,0,82500,6
32000,0,14052,5
40000,0,35050,3
54000,0,31250,7
14000,0,50650,9
64000,1,58600,10
38000,0,78500,7
47000,1,100500,6
35000,0,43022,1
28000,0,66025,3
18000,0,60845,4
34500,0,46000,2
34500,1,35500,8
24362,0,0,5
45000,0,122950,10
12500,1,34000,7
20000,0,81003,10
42000,0,69200,10
50000,0,93100,8
3200,0,22900,9
180331,0,115000,6
40000,0,87000,8
34000,0,76700,10
39000,0,54000,4
42000,0,124300,2
35000,0,51700,7
70000,0,54501,5
20000,0,2500,3
55000,0,13000,5
17000,0,14,3
5000,0,14,1
88000,0,18300,3
44000,0,16500,4
20000,0,50500,5
65000,0,20550,6
30784,0,61600,4
42000,0,61600,6
24000,0,80705,6
46655,0,74500,6
52000,0,72000,9
39000,0,64700,10
35000,0,82500,8
22000,1,28000,10
4000,0,17000,10
27000,0,16500,3
35000,1,51750,10
180331,1,51750,9
0,1,51750,3
24000,0,53040,9
58000,1,49200,9
20000,0,39701,1
32000,0,70000,2
75000,0,55500,4
50000,0,42000,6
25000,0,125562,5
22000,0,11600,2
26000,0,9100,5
31000,0,9100,5
64000,0,246474,4
60000,0,64600,9
24000,0,88600,5
15000,0,41922,6
70000,0,57500,5
32000,1,13214,9
85000,0,16000,7
39000,0,87106,6
180331,0,48900,6
10000,0,47000,3
50000,0,14740,6
5250,0,91993,3
34000,0,39000,7
34000,0,19188,4
40000,0,19188,3
0,0,22000,3
10000,0,46550,10
37000,0,46550,7
55000,1,15000,9
31000,0,60150,3
11000,0,53500,8
51000,0,53500,3
32000,0,28000,10
89000,0,246474,8
3400,0,5330,9
13000,1,18624,3
8556,0,43500,4
24000,0,18900,1
19000,0,81000,1
52000,0,55000,6
10000,0,51210,3
42000,1,51210,5
58240,0,37150,6
8796,0,24560,6
18000,0,21360,3
30000,0,69700,8
68000,0,37300,9
65000,0,57000,5
20000,0,70700,10
63767,0,101118,10
9000,0,42000,5
24000,0,42000,3
2000,0,21000,8
3000,0,70700,6
36000,0,246474,5
180331,1,52800,9
24000,0,78015,8
50000,1,47148,3
70000,0,72889,3
2500,1,112814,2
29000,0,31500,8
42000,0,17500,9
56000,0,25700,3
15000,0,48,7
17000,0,22800,4
42000,0,22800,2
37000,0,13800,4
35000,0,22800,4
33000,0,37200,6
13000,0,37200,5
26500,0,63900,8
35000,0,58129,7
10000,0,53035,6
40000,0,38512,3
26000,1,30540,9
58000,1,112800,6
78000,1,82100,9
12000,1,69750,10
100000,1,90200,10
60000,0,42200,10
107000,0,27700,4
8500,0,53500,10
53000,1,60420,9
43000,1,108300,10
46000,0,83000,6
44000,1,49800,5
80000,0,88000,5
24000,0,56100,8
76000,0,56100,9
38520,0,113365,9
15000,0,59700,6
85000,1,56100,10
4100,1,8127,6
62000,1,22200,8
14000,0,22200,5
29000,0,35025,10
58000,0,55000,6
20000,0,37500,4
26000,0,40500,8
30000,0,11500,7
75000,0,63000,5
70000,1,40400,7
78000,0,55500,7
17000,0,28600,5
75000,0,39856,6
17500,0,39856,2
42000,0,49000,9
37000,0,49000,2
21000,0,13500,8
4500,0,40000,10
45000,0,40000,7
34000,0,18850,8
40000,0,85250,3
28000,0,60800,4
55000,0,24500,9
35000,0,24500,6
30000,0,75000,8
37200,0,20420,7
17000,0,69200,3
69000,1,26600,6
61000,0,67500,2
60000,0,15900,7
25000,0,56800,3
78000,1,45000,8
48000,0,87000,5
40000,1,37356,9
6000,0,58650,7
29000,1,35000,10
35000,0,59500,8
21000,0,59500,2
23000,0,71000,7
43000,1,72000,6
23000,0,33600,10
27000,0,18116,1
60000,1,101200,4
42500,0,98750,10
30000,0,45216,5
750,0,59199,9
50000,1,77315,9
150,0,47405,1
30000,1,61400,6
60000,0,65240,7
10000,0,45600,7
17000,1,81500,10
50000,0,13950,6
45000,0,77000,8
